Date,Open,High,Low,Close,Volume
5/11/2020,43.52,44.54,42.77,44.01,1770136
5/12/2020,44.04,44.5,43.02,43.03,1880233
5/13/2020,42.87,42.87,40.625,41.46,2011150
5/14/2020,40.75,41.92,39.81,41.84,1874718
5/15/2020,41.09,42.41,40.9301,42.38,1539095
5/18/2020,43.8,45.09,43.63,44.65,1954428
5/19/2020,44.64,45.63,44.11,44.68,1318560
5/20/2020,45.4,46.14,45.35,45.98,1279231
5/21/2020,45.84,46.42,44.86,45.47,1410831
5/22/2020,45.26,45.26,44.075,44.68,1626798
5/26/2020,46.22,46.34,44.89,45.14,2733508
5/27/2020,45.45,46.45,44.92,46.3,3107383
5/28/2020,44.78,45.91,44,44.15,3458995
5/29/2020,44.12,44.74,43.53,44.54,3149225
6/1/2020,43.85,44.13,42.67,42.67,2651987
6/2/2020,42.865,44.53,42.48,44.14,3313411
6/3/2020,44.28,46.09,44.17,45.69,2787851
6/4/2020,45.34,45.93,44.87,45.26,2104574
6/5/2020,46.44,48.3,46.27,48.06,3646974
6/8/2020,48.61,49.65,48.48,49.01,2246747
6/9/2020,48.58,48.6019,46.67,46.72,2414438
6/10/2020,47.02,47.03,45.95,46.22,1848188
6/11/2020,44.93,44.98,41.11,41.14,3755142
6/12/2020,42.52,43.04,41.225,42.46,2512095
6/15/2020,41.47,43.47,41.12,43.04,2194094
6/16/2020,44.78,45.22,43.42,44.35,2371241
6/17/2020,44.7,44.7,42.95,43.17,2392565
6/18/2020,43.02,43.1944,42.15,42.79,1716740
6/19/2020,43.17,44.09,42.07,44.08,6218535
6/22/2020,43.39,43.58,41.64,42.3,3281198
6/23/2020,42.83,43.64,42.32,42.39,2208019
6/24/2020,42.22,42.22,40.93,40.97,3337224
6/25/2020,40.57,41.84,39.96,41.83,2510059
6/26/2020,43.43,44.43,42.63,43.99,7401067
6/29/2020,44.3,44.4,43.1,44.02,1886608
6/30/2020,43.98,45.05,43.77,44.37,2387238
7/1/2020,44.36,44.655,43.39,43.51,1685631
7/2/2020,44.1,44.46,43.47,43.55,1647163
7/6/2020,44.44,45.14,43.94,45.05,2980646
7/7/2020,44.5,44.75,42.7,42.86,2875345
7/8/2020,43.13,43.79,42.76,43.76,2012959
7/9/2020,43.07,43.64,42.23,42.3,2509648
7/10/2020,42.35,43.14,41.957,42.94,1832259
7/13/2020,43.62,44.37,43.28,43.4,2705431
7/14/2020,42.83,43.75,42.47,43.71,1903314
7/15/2020,44.33,45.06,43.69,44.38,2338234
7/16/2020,44.16,44.515,43.88,44.34,1893623
7/17/2020,44.49,45.11,44.135,44.81,2469823
7/20/2020,44.64,45.33,43.84,45.15,1992914
7/21/2020,45.03,46.4187,45.03,45.56,2358329
7/22/2020,45.68,45.68,44.97,44.99,1217048
7/23/2020,44.94,45.7199,44.455,44.69,1568747
7/24/2020,44.65,44.67,43.06,43.2,1989767
7/27/2020,43.22,44.34,42.73,44.09,1762167
7/28/2020,44.04,44.115,42.82,42.95,1393584
7/29/2020,42.7,42.89,41.39,42.43,2993407
7/30/2020,41.82,43.285,41.46,42.85,2526321
7/31/2020,42.91,44.41,42.05,44.3,6108956
8/3/2020,44.17,44.29,42.49,42.77,3833039
8/4/2020,42.62,44.12,42.61,43.23,2810702
8/5/2020,43.51,43.68,42.81,43.1,2354511
8/6/2020,42.38,42.87,41.88,42.21,3683436
8/7/2020,42.29,42.845,41.505,42.8,2426770
8/10/2020,42.79,44.32,42.74,44.27,2351654
8/11/2020,44.36,45.36,43.355,43.57,1654317
8/12/2020,44,44.01,42.93,43.28,2922077
8/13/2020,42.72,42.98,41.44,41.74,3674602
8/14/2020,41.82,42.04,41.34,41.56,2375495
8/17/2020,41.33,41.855,40.94,41.31,3236536
8/18/2020,41.37,41.37,40.08,41,3545381
8/19/2020,41.2,42.25,40.91,41.49,2231485
8/20/2020,41.49,41.5,40.8087,41.42,2017874
8/21/2020,41.36,41.75,40.84,41.25,11407030
8/24/2020,41.93,42.66,41.29,42.3,3407143
8/25/2020,42.33,42.94,41.27,41.77,2475632
8/26/2020,41.95,42.52,41.23,42.21,6808385
8/27/2020,46.32,46.615,43.6,43.91,10789013
8/28/2020,43.91,45.87,43.36,45.74,4882982
8/31/2020,46.19,47.5,45.55,47.39,5290910
9/1/2020,47.26,47.39,46.16,46.68,3166536
9/2/2020,46.84,48.47,46.65,48.15,3340768
9/3/2020,47.66,48.33,46.01,46.54,3177615
9/4/2020,46.71,47.5,45.9,46.4,2705489
9/8/2020,45.21,45.99,45.16,45.2,2120610
9/9/2020,45.96,46.76,45.23,46.57,2612647
9/10/2020,46.96,46.96,44.37,44.37,2395267
9/11/2020,44.91,45.07,43.48,44.09,2340094
9/14/2020,44.39,45.67,44.3,45.38,2788635
9/15/2020,46.01,46.09,45.14,45.38,3001850
9/16/2020,45.62,46.53,45.03,45.11,2391409
9/17/2020,44.09,44.24,42.85,43.18,3413646
9/18/2020,43.46,43.52,42.1,42.61,3702279
9/21/2020,41.81,41.81,40.72,41.39,2504326
9/22/2020,41.62,41.975,41.025,41.88,2487859
9/23/2020,42.05,42.61,41.07,41.19,2042921
9/24/2020,40.96,41.755,40.46,41.49,1711271
9/25/2020,41.11,42.055,41.09,41.96,1605126
9/28/2020,42.69,43.613,42.51,43.6,2268425
9/29/2020,43.71,44.27,43.495,43.99,1749817
9/30/2020,44.07,44.72,43.43,43.84,2564797
10/1/2020,44.37,44.37,42.62,42.89,2084832
10/2/2020,42.16,43.51,42.07,42.76,1882571
10/5/2020,43.38,43.65,43.072,43.35,2437444
10/6/2020,43.46,44.59,43.18,43.36,1662752
10/7/2020,43.89,44.74,43.71,44.59,1674503
10/8/2020,44.4243,46.29,44.4243,46.26,2943187
10/9/2020,46.49,46.69,45.52,45.87,1848725
10/12/2020,46.3687,47.19,45.6071,46.65,2011830
10/13/2020,47.51,47.78,46.27,46.88,2415556
10/14/2020,46.88,47.56,46.44,46.67,1557930
10/15/2020,45.89,47.095,45.8336,47.05,1398735
10/16/2020,47.29,47.66,46.69,47.15,1332058
10/19/2020,47.58,48.94,47.31,48,2792850
10/20/2020,48.22,48.43,47.235,47.25,2183798
10/21/2020,47.3,47.46,46.57,46.8,1660559
10/22/2020,46.91,47.06,46.33,46.7,1668277
10/23/2020,47.46,47.46,46.56,46.89,1803549
10/26/2020,46.41,46.685,44.23,44.93,2416425
10/27/2020,44.76,45.06,43.923,44.05,1340785
10/28/2020,43,43.39,41.9,42.29,2496861
10/29/2020,42.4,44.35,42.2,44.11,2725620
10/30/2020,43.45,44.09,43.07,43.89,1548160
11/2/2020,44.46,45,43.92,44.94,1576148
11/3/2020,45.51,46.58,45.51,46.29,1970538
11/4/2020,45.52,46.27,44.9,45.17,2129679
11/5/2020,46.08,46.89,45.82,46.71,1406629
11/6/2020,47.08,47.3446,46.34,47.01,1696570
11/9/2020,48.74,50.1,48.38,49.65,2895323
11/10/2020,49.1,50.49,49.08,50.01,2474549
11/11/2020,50.21,50.49,48.975,49.27,1506386
11/12/2020,49.04,49.405,46.74,47.48,1995823
11/13/2020,47.95,49.955,47.71,49.83,1444179
11/16/2020,50.1818,51.61,50.18,51.58,1658214
11/17/2020,50.71,51.66,50.07,51.4,1183411
11/18/2020,51.41,52.46,51.22,51.54,2065510
11/19/2020,51.28,52.04,50.82,51.98,1176369
11/20/2020,52.15,52.54,51.74,51.89,1320489
11/23/2020,52.02,53.7039,52.02,53.56,1604228
11/24/2020,54.19,55.73,54,55.36,2638856
11/25/2020,54.65,55.26,53.31,53.52,2576477
11/27/2020,53.53,54.0287,53.03,53.26,739117
11/30/2020,53.21,53.37,52.33,53.31,4534035
12/1/2020,52.6401,54.431,52.6401,54.16,4005163
12/2/2020,57.855,60.43,56.89,59.23,9338832
12/3/2020,59.3452,59.6,57.915,58.49,3474974
12/4/2020,58.65,60.08,58.5,59.99,1894273
12/7/2020,59.8,60.89,59.34,60.37,1910611
12/8/2020,60.17,61.18,59.9145,60.55,1967895
12/9/2020,60.95,61.69,60.29,60.78,1409737
12/10/2020,59.49,61.51,59.49,61.12,1807636
12/11/2020,60.8,62.19,60.5903,61.82,1877723
12/14/2020,62.22,62.99,61.33,61.67,2136804
12/15/2020,62.2279,62.81,61.45,62.65,1867603
12/16/2020,64.01,65.04,63.93,64.07,3128297
12/17/2020,64.29,64.34,63.15,64.12,2538221
12/18/2020,64.15,64.93,63.81,64.82,4568401
12/21/2020,63.58,64.62,63.18,64.54,1695425
12/22/2020,65.79,66.675,65.51,66.18,2721725
12/23/2020,66.56,67.63,66.12,66.17,1421222
12/24/2020,66.11,66.27,65.45,65.8,509618
12/28/2020,66.69,67.375,65.73,65.9,1347172
12/29/2020,65.86,66.27,64.73,65.05,1146018
12/30/2020,65.03,66.52,65.03,65.33,1349432
12/31/2020,65.27,66.39,65.01,66.24,1032678
1/4/2021,66.47,66.725,64.19,64.86,2319930
1/5/2021,64.38,65.65,64.34,65.17,1860328
1/6/2021,64.74,66.51,64.67,65.23,2406416
1/7/2021,65.19,65.97,64.69,65.24,2014897
1/8/2021,65.31,65.82,64.555,64.97,2670827
1/11/2021,64.185,65.68,64.01,65.22,1440378
1/12/2021,65.85,66.56,65.41,66.16,1550377
1/13/2021,66.02,66.14,64.85,65.2,981947
1/14/2021,65.39,66.18,65.01,65.84,928181
1/15/2021,65.39,65.92,64.44,64.66,1475821
1/19/2021,65,65.35,63.8,64.28,1306652
1/20/2021,64.77,64.93,64.0293,64.51,1062214
1/21/2021,64.315,65.28,63.92,64.97,980584
1/22/2021,63.93,64.929,63.4,64.76,1466662
1/25/2021,64.87,65.66,64.25,65.65,1693633
1/26/2021,65.85,66.26,64.93,65.7,1968459
1/27/2021,65.14,70.64,65.11,68.89,4425215
1/28/2021,68.77,70,67.36,67.4,2843604
1/29/2021,67.08,68.08,65.53,66.44,5979727
2/1/2021,66.835,67.44,66.04,66.08,1955411
2/2/2021,66.7,66.9,64.68,65.08,2336664
2/3/2021,65.35,67.2,65.02,66.66,1844806
2/4/2021,66.72,67,65.99,66.92,1102456
2/5/2021,67.24,67.88,66.645,67.38,1447772
2/8/2021,67.94,69.75,67.69,69.73,1105580
2/9/2021,69.73,70.4,69.13,69.87,1121168
2/10/2021,70,70.31,68.17,68.75,1847879
2/11/2021,69.5845,69.84,68.27,69.16,1294203
2/12/2021,68.93,69.9125,68.85,69.86,1048584
2/16/2021,69.89,70.07,68.8,68.85,1418877
2/17/2021,68.89,68.94,67.42,68.24,1490796
2/18/2021,67.83,68.74,67.54,68.07,1319525
2/19/2021,69.58,71.675,69.455,71.35,3231678
2/22/2021,70.56,71.57,69.93,71.07,2196961
2/23/2021,70.1668,70.77,67.8401,69.33,1691098
2/24/2021,68.83,71.57,68.75,71.57,2222333
2/25/2021,67.95,67.95,61.16,61.21,6272551
2/26/2021,62.35,63.95,61.33,62.6,4088977
3/1/2021,63,66.15,62.84,65.23,3143861
3/2/2021,64.75,65.39,63.68,63.72,2083076
3/3/2021,64.25,64.73,63.09,63.8,1495076
3/4/2021,63.48,63.99,60.06,61.08,2115467
3/5/2021,62.14,62.3,58.83,61.33,2175068
3/8/2021,61.9,63.16,61.48,62.59,2147321
3/9/2021,63.41,65.645,63.23,64.61,3685468
3/10/2021,66.14,68.04,66.08,66.66,3985783
3/11/2021,67.22,68.87,67.21,67.98,1701511
3/12/2021,67.36,67.94,66.93,67.56,1073524
3/15/2021,67.64,68.87,67.03,68.8,1674369
3/16/2021,68.68,69.64,67.995,69.1,1458710
3/17/2021,69.05,71.26,68.39,71.16,1780786
3/18/2021,70.12,72.025,69.963,70.31,1785331
3/19/2021,70.28,71.5,69.9,70.16,2952454
3/22/2021,70.2,71.045,69.313,70.54,986228
3/23/2021,70.38,70.76,67.91,68.43,1263446
3/24/2021,69.23,70.06,68.41,68.63,1269301
3/25/2021,68.21,70.56,67.72,70.27,1891511
3/26/2021,70.47,74.84,70.47,74.75,1773720
3/29/2021,74.34,75.58,71.93,72.4,2415508
3/30/2021,71.87,72.22,71.11,72.22,1820812
3/31/2021,72.63,73.64,72.45,72.67,1659748
4/1/2021,73.73,73.73,72.13,73.65,1679110
4/5/2021,73.96,74.95,72.77,74.33,1478023
4/6/2021,73.7,73.915,72.43,73.41,1902798
4/7/2021,73.1992,73.94,72.7544,73.67,1275274
4/8/2021,74.14,75.14,72.81,73.68,1508040
4/9/2021,73.63,74.11,73.18,73.88,1704882
4/12/2021,73.97,74.57,73.22,74.2,1391584
4/13/2021,74.33,74.53,73.26,74.48,1319398
4/14/2021,74.59,76.62,74.5,76.45,2352852
4/15/2021,77.29,77.66,76.25,76.69,2046772
4/16/2021,76.07,78.77,76.07,77.71,1992365
,,,,,
